;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2025 1:22:32 PM
;----------------------------------------------

;Address Opcode 	ASM
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x001F       [1]    CMCON
0x0023       [2]    ___DoICPAddr
0x0025       [1]    ___saveSTATUS
0x0026       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
